2025-12-16 14:57:26,718 INFO  Logger.cs: 70 - 
2025-12-16 16:04:54,605 INFO  ExportHelperExtension.cs: 347 - Creating joint heat_sink_link
2025-12-16 16:04:54,609 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-12-16 16:04:54,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-12-16 16:04:54,609 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-12-16 16:04:54,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:54,610 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:54,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:54,610 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:54,643 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-16 16:04:54,645 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-16 16:04:54,645 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-16 16:04:54,645 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-16 16:04:55,548 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child heat_sink_link failed
2025-12-16 16:04:56,807 INFO  ExportHelperExtension.cs: 347 - Creating joint front_link
2025-12-16 16:04:56,807 INFO  ExportHelperExtension.cs: 1397 - Fixing components for heat_sink_link
2025-12-16 16:04:56,808 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-12-16 16:04:56,808 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-12-16 16:04:56,808 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-12-16 16:04:56,808 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-12-16 16:04:56,809 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:56,809 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:56,809 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:56,809 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:56,859 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-16 16:04:56,860 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-16 16:04:56,860 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-16 16:04:56,860 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-16 16:04:57,724 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent heat_sink_link to child front_link failed
2025-12-16 16:04:57,821 INFO  ExportHelperExtension.cs: 347 - Creating joint lens_link
2025-12-16 16:04:57,821 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_link
2025-12-16 16:04:57,821 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:57,822 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:57,822 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-12-16 16:04:57,822 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-12-16 16:04:57,822 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-12-16 16:04:57,822 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-12-16 16:04:57,823 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:57,823 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:57,823 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-16 16:04:57,823 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-12-16 16:04:57,881 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-16 16:04:57,882 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-16 16:04:57,882 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-16 16:04:57,882 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-16 16:04:58,765 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_link to child lens_link failed
2025-12-16 16:04:58,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gemini_435le_asm
2025-12-16 16:04:58,859 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gemini_435le_asm
2025-12-16 16:04:58,859 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in gemini_435le_asm
2025-12-16 16:04:58,860 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-16 16:04:58,860 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-12-16 16:04:58,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:58,860 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:58,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:58,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gemini_435le_asm
2025-12-16 16:04:58,861 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gemini_435le_asm
2025-12-16 16:04:58,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gemini_435le_asm
2025-12-16 16:04:58,862 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-16 16:04:58,862 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-12-16 16:04:58,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:58,885 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:58,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000_Gemini435Le_all_0320_asm(2)-1
2025-12-16 16:04:58,929 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-16 16:07:33,692 ERROR ExportPropertyManager.cs: 552 - Exception caught on tree view add child 
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportPropertyManager.CreateNewNodes(LinkNode currentNode, Int32 number) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManagerExtension.cs:line 118
   at SW2URDF.URDFExport.ExportPropertyManager.AddChildClick(Object sender, EventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 552
2025-12-16 16:07:45,313 ERROR ExportPropertyManager.cs: 552 - Exception caught on tree view add child 
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportPropertyManager.CreateNewNodes(LinkNode currentNode, Int32 number) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManagerExtension.cs:line 118
   at SW2URDF.URDFExport.ExportPropertyManager.AddChildClick(Object sender, EventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 552
2025-12-16 16:08:54,001 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-16 16:08:54,003 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
